------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|  63 | [ArgOr['0_a164']]          | [ArgOr[]]         | ('mean', ['0_d164'])          | ('mean', ['0_c164'])          | ('mean', ['0_e164'])          | ('mean', ['0_b164'])          |
|  64 | [ArgOr['0_a157']]          | [ArgOr[]]         | ('mean', ['0_d157'])          | ('mean', ['0_c157'])          | ('mean', ['0_e157'])          | ('mean', ['0_b157'])          |
|  65 | [ArgOr['0_a46']]           | [ArgOr[]]         | ('mean', ['0_d46'])           | ('mean', ['0_c46'])           | ('mean', ['0_e46'])           | ('mean', ['0_b46'])           |
|  66 | [ArgOr['0_a28']]           | [ArgOr[]]         | ('mean', ['0_d28'])           | ('mean', ['0_c28'])           | ('mean', ['0_e28'])           | ('mean', ['0_b28'])           |
|  67 | [ArgOr['0_a104']]          | [ArgOr[]]         | ('mean', ['0_d104'])          | ('mean', ['0_c104'])          | ('mean', ['0_e104'])          | ('mean', ['0_b104'])          |
|  68 | [ArgOr['0_a174']]          | [ArgOr[]]         | ('mean', ['0_d174'])          | ('mean', ['0_c174'])          | ('mean', ['0_e174'])          | ('mean', ['0_b174'])          |
|  69 | [ArgOr['0_a69']]           | [ArgOr[]]         | ('mean', ['0_d69'])           | ('mean', ['0_c69'])           | ('mean', ['0_e69'])           | ('mean', ['0_b69'])           |
|  70 | [ArgOr['0_a19']]           | [ArgOr[]]         | ('mean', ['0_d19'])           | ('mean', ['0_c19'])           | ('mean', ['0_e19'])           | ('mean', ['0_b19'])           |
|  71 | [ArgOr['0_a187']]          | [ArgOr[]]         | ('mean', ['0_d187'])          | ('mean', ['0_c187'])          | ('mean', ['0_e187'])          | ('mean', ['0_b187'])          |
|  72 | [ArgOr['0_a97']]           | [ArgOr[]]         | ('mean', ['0_d97'])           | ('mean', ['0_c97'])           | ('mean', ['0_e97'])           | ('mean', ['0_b97'])           |
|  73 | [ArgOr['0_a135']]          | [ArgOr[]]         | ('mean', ['0_d135'])          | ('mean', ['0_c135'])          | ('mean', ['0_e135'])          | ('mean', ['0_b135'])          |
|  74 | [ArgOr['0_a179']]          | [ArgOr[]]         | ('mean', ['0_d179'])          | ('mean', ['0_c179'])          | ('mean', ['0_e179'])          | ('mean', ['0_b179'])          |
|  75 | [ArgOr['0_a21']]           | [ArgOr[]]         | ('mean', ['0_d21'])           | ('mean', ['0_c21'])           | ('mean', ['0_e21'])           | ('mean', ['0_b21'])           |
|  76 | [ArgOr['0_a58']]           | [ArgOr[]]         | ('mean', ['0_d58'])           | ('mean', ['0_c58'])           | ('mean', ['0_e58'])           | ('mean', ['0_b58'])           |
|  77 | [ArgOr['0_a1']]            | [ArgOr[]]         | ('mean', ['0_d1'])            | ('mean', ['0_c1'])            | ('mean', ['0_e1'])            | ('mean', ['0_b1'])            |
|  78 | [ArgOr['0_a45']]           | [ArgOr[]]         | ('mean', ['0_d45'])           | ('mean', ['0_c45'])           | ('mean', ['0_e45'])           | ('mean', ['0_b45'])           |
|  79 | [ArgOr['0_a65']]           | [ArgOr[]]         | ('mean', ['0_d65'])           | ('mean', ['0_c65'])           | ('mean', ['0_e65'])           | ('mean', ['0_b65'])           |
|  80 | [ArgOr['0_a141']]          | [ArgOr[]]         | ('mean', ['0_d141'])          | ('mean', ['0_c141'])          | ('mean', ['0_e141'])          | ('mean', ['0_b141'])          |
|  81 | [ArgOr['0_a150']]          | [ArgOr[]]         | ('mean', ['0_d150'])          | ('mean', ['0_c150'])          | ('mean', ['0_e150'])          | ('mean', ['0_b150'])          |
|  82 | [ArgOr['0_a159']]          | [ArgOr[]]         | ('mean', ['0_d159'])          | ('mean', ['0_c159'])          | ('mean', ['0_e159'])          | ('mean', ['0_b159'])          |
|  83 | [ArgOr['0_a10']]           | [ArgOr[]]         | ('mean', ['0_d10'])           | ('mean', ['0_c10'])           | ('mean', ['0_e10'])           | ('mean', ['0_b10'])           |
|  84 | [ArgOr['0_a132']]          | [ArgOr[]]         | ('mean', ['0_d132'])          | ('mean', ['0_c132'])          | ('mean', ['0_e132'])          | ('mean', ['0_b132'])          |
|  85 | [ArgOr['0_a80']]           | [ArgOr[]]         | ('mean', ['0_d80'])           | ('mean', ['0_c80'])           | ('mean', ['0_e80'])           | ('mean', ['0_b80'])           |
|  86 | [ArgOr['0_a3']]            | [ArgOr[]]         | ('mean', ['0_d3'])            | ('mean', ['0_c3'])            | ('mean', ['0_e3'])            | ('mean', ['0_b3'])            |
|  87 | [ArgOr['0_a169']]          | [ArgOr[]]         | ('mean', ['0_d169'])          | ('mean', ['0_c169'])          | ('mean', ['0_e169'])          | ('mean', ['0_b169'])          |
|  88 | [ArgOr['0_a56']]           | [ArgOr[]]         | ('mean', ['0_d56'])           | ('mean', ['0_c56'])           | ('mean', ['0_e56'])           | ('mean', ['0_b56'])           |
|  89 | [ArgOr['0_a76', '0_a122']] | [ArgOr[]]         | ('mean', ['0_d122', '0_d76']) | ('mean', ['0_c76', '0_c122']) | ('mean', ['0_e76', '0_e122']) | ('mean', ['0_b76', '0_b122']) |
|  90 | [ArgOr['0_a178']]          | [ArgOr[]]         | ('mean', ['0_d178'])          | ('mean', ['0_c178'])          | ('mean', ['0_e178'])          | ('mean', ['0_b178'])          |
|  91 | [ArgOr['0_a154']]          | [ArgOr[]]         | ('mean', ['0_d154'])          | ('mean', ['0_c154'])          | ('mean', ['0_e154'])          | ('mean', ['0_b154'])          |
|  92 | [ArgOr['0_a31']]           | [ArgOr[]]         | ('mean', ['0_d31'])           | ('mean', ['0_c31'])           | ('mean', ['0_e31'])           | ('mean', ['0_b31'])           |
|  93 | [ArgOr['0_a146']]          | [ArgOr[]]         | ('mean', ['0_d146'])          | ('mean', ['0_c146'])          | ('mean', ['0_e146'])          | ('mean', ['0_b146'])          |
|  94 | [ArgOr['0_a136']]          | [ArgOr[]]         | ('mean', ['0_d136'])          | ('mean', ['0_c136'])          | ('mean', ['0_e136'])          | ('mean', ['0_b136'])          |
|  95 | [ArgOr['0_a47']]           | [ArgOr[]]         | ('mean', ['0_d47'])           | ('mean', ['0_c47'])           | ('mean', ['0_e47'])           | ('mean', ['0_b47'])           |
|  96 | [ArgOr['0_a25']]           | [ArgOr[]]         | ('mean', ['0_d25'])           | ('mean', ['0_c25'])           | ('mean', ['0_e25'])           | ('mean', ['0_b25'])           |
|  97 | [ArgOr['0_a30']]           | [ArgOr[]]         | ('mean', ['0_d30'])           | ('mean', ['0_c30'])           | ('mean', ['0_e30'])           | ('mean', ['0_b30'])           |
|  98 | [ArgOr['0_a152']]          | [ArgOr[]]         | ('mean', ['0_d152'])          | ('mean', ['0_c152'])          | ('mean', ['0_e152'])          | ('mean', ['0_b152'])          |
|  99 | [ArgOr['0_a18']]           | [ArgOr[]]         | ('mean', ['0_d18'])           | ('mean', ['0_c18'])           | ('mean', ['0_e18'])           | ('mean', ['0_b18'])           |
| 100 | [ArgOr['0_a23']]           | [ArgOr[]]         | ('mean', ['0_d23'])           | ('mean', ['0_c23'])           | ('mean', ['0_e23'])           | ('mean', ['0_b23'])           |
| 101 | [ArgOr['0_a149']]          | [ArgOr[]]         | ('mean', ['0_d149'])          | ('mean', ['0_c149'])          | ('mean', ['0_e149'])          | ('mean', ['0_b149'])          |
| 102 | [ArgOr['0_a41']]           | [ArgOr[]]         | ('mean', ['0_d41'])           | ('mean', ['0_c41'])           | ('mean', ['0_e41'])           | ('mean', ['0_b41'])           |
| 103 | [ArgOr['0_a139']]          | [ArgOr[]]         | ('mean', ['0_d139'])          | ('mean', ['0_c139'])          | ('mean', ['0_e139'])          | ('mean', ['0_b139'])          |
| 104 | [ArgOr['0_a175']]          | [ArgOr[]]         | ('mean', ['0_d175'])          | ('mean', ['0_c175'])          | ('mean', ['0_e175'])          | ('mean', ['0_b175'])          |
| 105 | [ArgOr['0_a93']]           | [ArgOr[]]         | ('mean', ['0_d93'])           | ('mean', ['0_c93'])           | ('mean', ['0_e93'])           | ('mean', ['0_b93'])           |
| 106 | [ArgOr['0_a39']]           | [ArgOr[]]         | ('mean', ['0_d39'])           | ('mean', ['0_c39'])           | ('mean', ['0_e39'])           | ('mean', ['0_b39'])           |
| 107 | [ArgOr['0_a82']]           | [ArgOr[]]         | ('mean', ['0_d82'])           | ('mean', ['0_c82'])           | ('mean', ['0_e82'])           | ('mean', ['0_b82'])           |
| 108 | [ArgOr['0_a134']]          | [ArgOr[]]         | ('mean', ['0_d134'])          | ('mean', ['0_c134'])          | ('mean', ['0_e134'])          | ('mean', ['0_b134'])          |
| 109 | [ArgOr['0_a193']]          | [ArgOr[]]         | ('mean', ['0_d193'])          | ('mean', ['0_c193'])          | ('mean', ['0_e193'])          | ('mean', ['0_b193'])          |
| 110 | [ArgOr['0_a94']]           | [ArgOr[]]         | ('mean', ['0_d94'])           | ('mean', ['0_c94'])           | ('mean', ['0_e94'])           | ('mean', ['0_b94'])           |
| 111 | [ArgOr['0_a183']]          | [ArgOr[]]         | ('mean', ['0_d183'])          | ('mean', ['0_c183'])          | ('mean', ['0_e183'])          | ('mean', ['0_b183'])          |
| 112 | [ArgOr['0_a161']]          | [ArgOr[]]         | ('mean', ['0_d161'])          | ('mean', ['0_c161'])          | ('mean', ['0_e161'])          | ('mean', ['0_b161'])          |
| 113 | [ArgOr['0_a29']]           | [ArgOr[]]         | ('mean', ['0_d29'])           | ('mean', ['0_c29'])           | ('mean', ['0_e29'])           | ('mean', ['0_b29'])           |
| 114 | [ArgOr['0_a92']]           | [ArgOr[]]         | ('mean', ['0_d92'])           | ('mean', ['0_c92'])           | ('mean', ['0_e92'])           | ('mean', ['0_b92'])           |
| 115 | [ArgOr['0_a137']]          | [ArgOr[]]         | ('mean', ['0_d137'])          | ('mean', ['0_c137'])          | ('mean', ['0_e137'])          | ('mean', ['0_b137'])          |
| 116 | [ArgOr['0_a186']]          | [ArgOr[]]         | ('mean', ['0_d186'])          | ('mean', ['0_c186'])          | ('mean', ['0_e186'])          | ('mean', ['0_b186'])          |
| 117 | [ArgOr['0_a127']]          | [ArgOr[]]         | ('mean', ['0_d127'])          | ('mean', ['0_c127'])          | ('mean', ['0_e127'])          | ('mean', ['0_b127'])          |
| 118 | [ArgOr['0_a12']]           | [ArgOr[]]         | ('mean', ['0_d12'])           | ('mean', ['0_c12'])           | ('mean', ['0_e12'])           | ('mean', ['0_b12'])           |
| 119 | [ArgOr['0_a40']]           | [ArgOr[]]         | ('mean', ['0_d40'])           | ('mean', ['0_c40'])           | ('mean', ['0_e40'])           | ('mean', ['0_b40'])           |
| 120 | [ArgOr['0_a168']]          | [ArgOr[]]         | ('mean', ['0_d168'])          | ('mean', ['0_c168'])          | ('mean', ['0_e168'])          | ('mean', ['0_b168'])          |
| 121 | [ArgOr['0_a173']]          | [ArgOr[]]         | ('mean', ['0_d173'])          | ('mean', ['0_c173'])          | ('mean', ['0_e173'])          | ('mean', ['0_b173'])          |
| 122 | [ArgOr['0_a129']]          | [ArgOr[]]         | ('mean', ['0_d129'])          | ('mean', ['0_c129'])          | ('mean', ['0_e129'])          | ('mean', ['0_b129'])          |
| 123 | [ArgOr['0_a72', '0_a118']] | [ArgOr[]]         | ('mean', ['0_d118', '0_d72']) | ('mean', ['0_c118', '0_c72']) | ('mean', ['0_e72', '0_e118']) | ('mean', ['0_b118', '0_b72']) |
| 124 | [ArgOr['0_a86']]           | [ArgOr[]]         | ('mean', ['0_d86'])           | ('mean', ['0_c86'])           | ('mean', ['0_e86'])           | ('mean', ['0_b86'])           |
| 125 | [ArgOr['0_a79']]           | [ArgOr[]]         | ('mean', ['0_d79'])           | ('mean', ['0_c79'])           | ('mean', ['0_e79'])           | ('mean', ['0_b79'])           |
| 126 | [ArgOr['0_a125']]          | [ArgOr[]]         | ('mean', ['0_d125'])          | ('mean', ['0_c125'])          | ('mean', ['0_e125'])          | ('mean', ['0_b125'])          |
| 127 | [ArgOr['0_a11']]           | [ArgOr[]]         | ('mean', ['0_d11'])           | ('mean', ['0_c11'])           | ('mean', ['0_e11'])           | ('mean', ['0_b11'])           |
| 128 | [ArgOr['0_a15']]           | [ArgOr[]]         | ('mean', ['0_d15'])           | ('mean', ['0_c15'])           | ('mean', ['0_e15'])           | ('mean', ['0_b15'])           |
| 129 | [ArgOr['0_a113']]          | [ArgOr[]]         | ('mean', ['0_d113'])          | ('mean', ['0_c113'])          | ('mean', ['0_e113'])          | ('mean', ['0_b113'])          |
| 130 | [ArgOr['0_a66']]           | [ArgOr[]]         | ('mean', ['0_d66'])           | ('mean', ['0_c66'])           | ('mean', ['0_e66'])           | ('mean', ['0_b66'])           |
| 131 | [ArgOr['0_a87']]           | [ArgOr[]]         | ('mean', ['0_d87'])           | ('mean', ['0_c87'])           | ('mean', ['0_e87'])           | ('mean', ['0_b87'])           |
| 132 | [ArgOr['0_a99']]           | [ArgOr[]]         | ('mean', ['0_d99'])           | ('mean', ['0_c99'])           | ('mean', ['0_e99'])           | ('mean', ['0_b99'])           |
| 133 | [ArgOr['0_a34']]           | [ArgOr[]]         | ('mean', ['0_d34'])           | ('mean', ['0_c34'])           | ('mean', ['0_e34'])           | ('mean', ['0_b34'])           |
| 134 | [ArgOr['0_a68']]           | [ArgOr[]]         | ('mean', ['0_d68'])           | ('mean', ['0_c68'])           | ('mean', ['0_e68'])           | ('mean', ['0_b68'])           |
| 135 | [ArgOr['0_a32']]           | [ArgOr[]]         | ('mean', ['0_d32'])           | ('mean', ['0_c32'])           | ('mean', ['0_e32'])           | ('mean', ['0_b32'])           |
| 136 | [ArgOr['0_a5']]            | [ArgOr[]]         | ('mean', ['0_d5'])            | ('mean', ['0_c5'])            | ('mean', ['0_e5'])            | ('mean', ['0_b5'])            |
| 137 | [ArgOr['0_a95']]           | [ArgOr[]]         | ('mean', ['0_d95'])           | ('mean', ['0_c95'])           | ('mean', ['0_e95'])           | ('mean', ['0_b95'])           |
| 138 | [ArgOr['0_a188']]          | [ArgOr[]]         | ('mean', ['0_d188'])          | ('mean', ['0_c188'])          | ('mean', ['0_e188'])          | ('mean', ['0_b188'])          |
| 139 | [ArgOr['0_a42']]           | [ArgOr[]]         | ('mean', ['0_d42'])           | ('mean', ['0_c42'])           | ('mean', ['0_e42'])           | ('mean', ['0_b42'])           |
| 140 | [ArgOr['0_a91']]           | [ArgOr[]]         | ('mean', ['0_d91'])           | ('mean', ['0_c91'])           | ('mean', ['0_e91'])           | ('mean', ['0_b91'])           |
| 141 | [ArgOr['0_a43']]           | [ArgOr[]]         | ('mean', ['0_d43'])           | ('mean', ['0_c43'])           | ('mean', ['0_e43'])           | ('mean', ['0_b43'])           |
| 142 | [ArgOr['0_a14']]           | [ArgOr[]]         | ('mean', ['0_d14'])           | ('mean', ['0_c14'])           | ('mean', ['0_e14'])           | ('mean', ['0_b14'])           |
| 143 | [ArgOr['0_a85']]           | [ArgOr[]]         | ('mean', ['0_d85'])           | ('mean', ['0_c85'])           | ('mean', ['0_e85'])           | ('mean', ['0_b85'])           |
| 144 | [ArgOr['0_a0']]            | [ArgOr[]]         | ('mean', ['0_d0'])            | ('mean', ['0_c0'])            | ('mean', ['0_e0'])            | ('mean', ['0_b0'])            |
| 145 | [ArgOr['0_a83']]           | [ArgOr[]]         | ('mean', ['0_d83'])           | ('mean', ['0_c83'])           | ('mean', ['0_e83'])           | ('mean', ['0_b83'])           |
| 146 | [ArgOr['0_a131']]          | [ArgOr[]]         | ('mean', ['0_d131'])          | ('mean', ['0_c131'])          | ('mean', ['0_e131'])          | ('mean', ['0_b131'])          |
| 147 | [ArgOr['0_a35']]           | [ArgOr[]]         | ('mean', ['0_d35'])           | ('mean', ['0_c35'])           | ('mean', ['0_e35'])           | ('mean', ['0_b35'])           |
| 148 | [ArgOr['0_a48']]           | [ArgOr[]]         | ('mean', ['0_d48'])           | ('mean', ['0_c48'])           | ('mean', ['0_e48'])           | ('mean', ['0_b48'])           |
| 149 | [ArgOr['0_a162']]          | [ArgOr[]]         | ('mean', ['0_d162'])          | ('mean', ['0_c162'])          | ('mean', ['0_e162'])          | ('mean', ['0_b162'])          |
| 150 | [ArgOr['0_a17']]           | [ArgOr[]]         | ('mean', ['0_d17'])           | ('mean', ['0_c17'])           | ('mean', ['0_e17'])           | ('mean', ['0_b17'])           |
| 151 | [ArgOr['0_a88']]           | [ArgOr[]]         | ('mean', ['0_d88'])           | ('mean', ['0_c88'])           | ('mean', ['0_e88'])           | ('mean', ['0_b88'])           |
| 152 | [ArgOr['0_a90']]           | [ArgOr[]]         | ('mean', ['0_d90'])           | ('mean', ['0_c90'])           | ('mean', ['0_e90'])           | ('mean', ['0_b90'])           |
| 153 | [ArgOr['0_a114']]          | [ArgOr[]]         | ('mean', ['0_d114'])          | ('mean', ['0_c114'])          | ('mean', ['0_e114'])          | ('mean', ['0_b114'])          |
| 154 | [ArgOr['0_a57']]           | [ArgOr[]]         | ('mean', ['0_d57'])           | ('mean', ['0_c57'])           | ('mean', ['0_e57'])           | ('mean', ['0_b57'])           |
| 155 | [ArgOr['0_a84']]           | [ArgOr[]]         | ('mean', ['0_d84'])           | ('mean', ['0_c84'])           | ('mean', ['0_e84'])           | ('mean', ['0_b84'])           |
| 156 | [ArgOr['0_a60']]           | [ArgOr[]]         | ('mean', ['0_d60'])           | ('mean', ['0_c60'])           | ('mean', ['0_e60'])           | ('mean', ['0_b60'])           |
| 157 | [ArgOr['0_a180']]          | [ArgOr[]]         | ('mean', ['0_d180'])          | ('mean', ['0_c180'])          | ('mean', ['0_e180'])          | ('mean', ['0_b180'])          |
| 158 | [ArgOr['0_a53']]           | [ArgOr[]]         | ('mean', ['0_d53'])           | ('mean', ['0_c53'])           | ('mean', ['0_e53'])           | ('mean', ['0_b53'])           |
| 159 | [ArgOr['0_a71', '0_a117']] | [ArgOr[]]         | ('mean', ['0_d117', '0_d71']) | ('mean', ['0_c117', '0_c71']) | ('mean', ['0_e71', '0_e117']) | ('mean', ['0_b117', '0_b71']) |
| 160 | [ArgOr['0_a190']]          | [ArgOr[]]         | ('mean', ['0_d190'])          | ('mean', ['0_c190'])          | ('mean', ['0_e190'])          | ('mean', ['0_b190'])          |
| 161 | [ArgOr['0_a7']]            | [ArgOr[]]         | ('mean', ['0_d7'])            | ('mean', ['0_c7'])            | ('mean', ['0_e7'])            | ('mean', ['0_b7'])            |
| 162 | [ArgOr['0_a171']]          | [ArgOr[]]         | ('mean', ['0_d171'])          | ('mean', ['0_c171'])          | ('mean', ['0_e171'])          | ('mean', ['0_b171'])          |
| 163 | [ArgOr['0_a177']]          | [ArgOr[]]         | ('mean', ['0_d177'])          | ('mean', ['0_c177'])          | ('mean', ['0_e177'])          | ('mean', ['0_b177'])          |
| 164 | [ArgOr['0_a133']]          | [ArgOr[]]         | ('mean', ['0_d133'])          | ('mean', ['0_c133'])          | ('mean', ['0_e133'])          | ('mean', ['0_b133'])          |
| 165 | [ArgOr['0_a59']]           | [ArgOr[]]         | ('mean', ['0_d59'])           | ('mean', ['0_c59'])           | ('mean', ['0_e59'])           | ('mean', ['0_b59'])           |
| 166 | [ArgOr['0_a62']]           | [ArgOr[]]         | ('mean', ['0_d62'])           | ('mean', ['0_c62'])           | ('mean', ['0_e62'])           | ('mean', ['0_b62'])           |
| 167 | [ArgOr['0_a81']]           | [ArgOr[]]         | ('mean', ['0_d81'])           | ('mean', ['0_c81'])           | ('mean', ['0_e81'])           | ('mean', ['0_b81'])           |
| 168 | [ArgOr['0_a155']]          | [ArgOr[]]         | ('mean', ['0_d155'])          | ('mean', ['0_c155'])          | ('mean', ['0_e155'])          | ('mean', ['0_b155'])          |
| 169 | [ArgOr['0_a105']]          | [ArgOr[]]         | ('mean', ['0_d105'])          | ('mean', ['0_c105'])          | ('mean', ['0_e105'])          | ('mean', ['0_b105'])          |
| 170 | [ArgOr['0_a158']]          | [ArgOr[]]         | ('mean', ['0_d158'])          | ('mean', ['0_c158'])          | ('mean', ['0_e158'])          | ('mean', ['0_b158'])          |
| 171 | [ArgOr['0_a73']]           | [ArgOr[]]         | ('mean', ['0_d73'])           | ('mean', ['0_c73'])           | ('mean', ['0_e73'])           | ('mean', ['0_b73'])           |
| 172 | [ArgOr['0_a119']]          | [ArgOr[]]         | ('mean', ['0_d119'])          | ('mean', ['0_c119'])          | ('mean', ['0_e119'])          | ('mean', ['0_b119'])          |
| 173 | [ArgOr['0_a144']]          | [ArgOr[]]         | ('mean', ['0_d144'])          | ('mean', ['0_c144'])          | ('mean', ['0_e144'])          | ('mean', ['0_b144'])          |
| 174 | [ArgOr['0_a109']]          | [ArgOr[]]         | ('mean', ['0_d109'])          | ('mean', ['0_c109'])          | ('mean', ['0_e109'])          | ('mean', ['0_b109'])          |
| 175 | [ArgOr['0_a37']]           | [ArgOr[]]         | ('mean', ['0_d37'])           | ('mean', ['0_c37'])           | ('mean', ['0_e37'])           | ('mean', ['0_b37'])           |
| 176 | [ArgOr['0_a9']]            | [ArgOr[]]         | ('mean', ['0_d9'])            | ('mean', ['0_c9'])            | ('mean', ['0_e9'])            | ('mean', ['0_b9'])            |
| 177 | [ArgOr['0_a64']]           | [ArgOr[]]         | ('mean', ['0_d64'])           | ('mean', ['0_c64'])           | ('mean', ['0_e64'])           | ('mean', ['0_b64'])           |
| 178 | [ArgOr['0_a100']]          | [ArgOr[]]         | ('mean', ['0_d100'])          | ('mean', ['0_c100'])          | ('mean', ['0_e100'])          | ('mean', ['0_b100'])          |
| 179 | [ArgOr['0_a16']]           | [ArgOr[]]         | ('mean', ['0_d16'])           | ('mean', ['0_c16'])           | ('mean', ['0_e16'])           | ('mean', ['0_b16'])           |
| 180 | [ArgOr['0_a74', '0_a120']] | [ArgOr[]]         | ('mean', ['0_d74', '0_d120']) | ('mean', ['0_c120', '0_c74']) | ('mean', ['0_e120', '0_e74']) | ('mean', ['0_b74', '0_b120']) |
| 181 | [ArgOr['0_a176']]          | [ArgOr[]]         | ('mean', ['0_d176'])          | ('mean', ['0_c176'])          | ('mean', ['0_e176'])          | ('mean', ['0_b176'])          |
| 182 | [ArgOr['0_a20']]           | [ArgOr[]]         | ('mean', ['0_d20'])           | ('mean', ['0_c20'])           | ('mean', ['0_e20'])           | ('mean', ['0_b20'])           |
| 183 | [ArgOr['0_a128']]          | [ArgOr[]]         | ('mean', ['0_d128'])          | ('mean', ['0_c128'])          | ('mean', ['0_e128'])          | ('mean', ['0_b128'])          |
